;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-23 3:51:09 AM
;----------------------------------------------

;Address Opcode 	ASM
;FinalCode.c,35 :: 		PORTC  = PORTC | 0x04; // toggle the motor
0x0033	0x1507      	BSF        PORTC, 2
;FinalCode.c,37 :: 		}
L_interrupt30:
;FinalCode.c,38 :: 		if( servo_ctr >= position)
0x0034	0x0868      	MOVF       _position, 0
0x0035	0x0269      	SUBWF      _servo_ctr, 0
0x0036	0x1C03      	BTFSS      STATUS, 0
0x0037	0x283A      	GOTO       L_interrupt31
;FinalCode.c,40 :: 		PORTC = PORTC & 0xFB; // toggle the motor
0x0038	0x30FB      	MOVLW      251
0x0039	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,41 :: 		}
L_interrupt31:
;FinalCode.c,42 :: 		if( servo_ctr == 40)
0x003A	0x0869      	MOVF       _servo_ctr, 0
0x003B	0x3A28      	XORLW      40
0x003C	0x1D03      	BTFSS      STATUS, 2
0x003D	0x2840      	GOTO       L_interrupt32
;FinalCode.c,44 :: 		servo_ctr = 0;
0x003E	0x01E9      	CLRF       _servo_ctr
;FinalCode.c,45 :: 		PORTC = PORTC | 0x04; // toggle the motor
0x003F	0x1507      	BSF        PORTC, 2
;FinalCode.c,46 :: 		}
L_interrupt32:
;FinalCode.c,49 :: 		}
L_interrupt29:
;FinalCode.c,50 :: 		if (door_ctr < 65535)
0x0040	0x30FF      	MOVLW      255
0x0041	0x0265      	SUBWF      _door_ctr+1, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2846      	GOTO       L__interrupt75
0x0044	0x30FF      	MOVLW      255
0x0045	0x0264      	SUBWF      _door_ctr, 0
L__interrupt75:
0x0046	0x1803      	BTFSC      STATUS, 0
0x0047	0x284B      	GOTO       L_interrupt33
;FinalCode.c,52 :: 		door_ctr++; //Prevent the timer from overflowing and activating at unexpected time!
0x0048	0x0AE4      	INCF       _door_ctr, 1
0x0049	0x1903      	BTFSC      STATUS, 2
0x004A	0x0AE5      	INCF       _door_ctr+1, 1
;FinalCode.c,53 :: 		}
L_interrupt33:
;FinalCode.c,54 :: 		TMR1H = 0xFF;
0x004B	0x30FF      	MOVLW      255
0x004C	0x008F      	MOVWF      TMR1H
;FinalCode.c,55 :: 		TMR1L = 0x83;
0x004D	0x3083      	MOVLW      131
0x004E	0x008E      	MOVWF      TMR1L
;FinalCode.c,57 :: 		if(buzz_toggle && buzz_ctr == 250)
0x004F	0x086A      	MOVF       _buzz_toggle, 0
0x0050	0x1903      	BTFSC      STATUS, 2
0x0051	0x285E      	GOTO       L_interrupt36
0x0052	0x3000      	MOVLW      0
0x0053	0x0667      	XORWF      _buzz_ctr+1, 0
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x2858      	GOTO       L__interrupt76
0x0056	0x30FA      	MOVLW      250
0x0057	0x0666      	XORWF      _buzz_ctr, 0
L__interrupt76:
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285E      	GOTO       L_interrupt36
L__interrupt51:
;FinalCode.c,59 :: 		PORTC = PORTC ^ 0x20; // keep beeping while door is open
0x005A	0x3020      	MOVLW      32
0x005B	0x0687      	XORWF      PORTC, 1
;FinalCode.c,60 :: 		buzz_ctr = 0;
0x005C	0x01E6      	CLRF       _buzz_ctr
0x005D	0x01E7      	CLRF       _buzz_ctr+1
;FinalCode.c,61 :: 		}
L_interrupt36:
;FinalCode.c,63 :: 		if (door_ctr == 10000)
0x005E	0x0865      	MOVF       _door_ctr+1, 0
0x005F	0x3A27      	XORLW      39
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2864      	GOTO       L__interrupt77
0x0062	0x3010      	MOVLW      16
0x0063	0x0664      	XORWF      _door_ctr, 0
L__interrupt77:
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2869      	GOTO       L_interrupt37
;FinalCode.c,65 :: 		PORTC = PORTC | 0x04; // RED ON, GREEN OFF, BUZZER OFF
0x0066	0x1507      	BSF        PORTC, 2
;FinalCode.c,66 :: 		PORTC = PORTC & 0b11001111;
0x0067	0x30CF      	MOVLW      207
0x0068	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,67 :: 		}
L_interrupt37:
;FinalCode.c,69 :: 		if (door_ctr == 12000)
0x0069	0x0865      	MOVF       _door_ctr+1, 0
0x006A	0x3A2E      	XORLW      46
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x286F      	GOTO       L__interrupt78
0x006D	0x30E0      	MOVLW      224
0x006E	0x0664      	XORWF      _door_ctr, 0
L__interrupt78:
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x2894      	GOTO       L_interrupt38
;FinalCode.c,71 :: 		buzz_toggle = 0;
0x0071	0x01EA      	CLRF       _buzz_toggle
;FinalCode.c,72 :: 		position = 3;
0x0072	0x3003      	MOVLW      3
0x0073	0x00E8      	MOVWF      _position
;FinalCode.c,74 :: 		PORTC = PORTC | 0x08; // RED ON, GREEN OFF, BUZZER OFF
0x0074	0x1587      	BSF        PORTC, 3
;FinalCode.c,75 :: 		PORTC = PORTC & 0xEF;
0x0075	0x30EF      	MOVLW      239
0x0076	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,76 :: 		Lcd_CmdWriteInt(0x02);        // Initialize Lcd in 4-bit mode
0x0077	0x3002      	MOVLW      2
0x0078	0x1683      	BSF        STATUS, 5
0x0079	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x007A	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,77 :: 		Lcd_CmdWriteInt(0x28);        // enable 5x7 mode for chars
0x007B	0x3028      	MOVLW      40
0x007C	0x1683      	BSF        STATUS, 5
0x007D	0x1303      	BCF        STATUS, 6
0x007E	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x007F	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,78 :: 		Lcd_CmdWriteInt(0x0E);        // Display OFF, Cursor ON
0x0080	0x300E      	MOVLW      14
0x0081	0x1683      	BSF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0084	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,79 :: 		Lcd_CmdWriteInt(0x01);        // Clear Display
0x0085	0x3001      	MOVLW      1
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0089	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,80 :: 		Lcd_CmdWriteInt(0x80);        // Move the cursor to beginning of first line
0x008A	0x3080      	MOVLW      128
0x008B	0x1683      	BSF        STATUS, 5
0x008C	0x1303      	BCF        STATUS, 6
0x008D	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x008E	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,81 :: 		Lcd_PrintInt("Door Locked");
0x008F	0x30AE      	MOVLW      ?lstr1_FinalCode
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x0093	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,85 :: 		}
L_interrupt38:
;FinalCode.c,88 :: 		PIR1 = PIR1 & 0xFE; // Lower TMR1 INT flag
0x0094	0x30FE      	MOVLW      254
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x058C      	ANDWF      PIR1, 1
;FinalCode.c,92 :: 		if (PIR1 & 0x20)  // Check if the interrupt is caused by UART
0x0097	0x1E8C      	BTFSS      PIR1, 5
0x0098	0x298F      	GOTO       L_interrupt39
;FinalCode.c,94 :: 		recievedBuffer[loki] =  RCREG;
0x0099	0x086B      	MOVF       _loki, 0
0x009A	0x3EC0      	ADDLW      _recievedBuffer
0x009B	0x0084      	MOVWF      FSR
0x009C	0x081A      	MOVF       RCREG, 0
0x009D	0x0080      	MOVWF      INDF
;FinalCode.c,95 :: 		loki++; // increment the counter
0x009E	0x0AEB      	INCF       _loki, 1
;FinalCode.c,97 :: 		if(loki == 5 && strncmp(recievedBuffer, "hello",5) == 0)
0x009F	0x086B      	MOVF       _loki, 0
0x00A0	0x3A05      	XORLW      5
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x298C      	GOTO       L_interrupt42
0x00A3	0x30C0      	MOVLW      _recievedBuffer
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x00ED      	MOVWF      FARG_strncmp_s1
0x00A6	0x30BA      	MOVLW      ?lstr2_FinalCode
0x00A7	0x00EE      	MOVWF      FARG_strncmp_s2
0x00A8	0x3005      	MOVLW      5
0x00A9	0x00EF      	MOVWF      FARG_strncmp_len
0x00AA	0x253B      	CALL       _strncmp
0x00AB	0x3000      	MOVLW      0
0x00AC	0x0671      	XORWF      R0+1, 0
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B1      	GOTO       L__interrupt79
0x00AF	0x3000      	MOVLW      0
0x00B0	0x0670      	XORWF      R0, 0
L__interrupt79:
0x00B1	0x1D03      	BTFSS      STATUS, 2
0x00B2	0x298C      	GOTO       L_interrupt42
L__interrupt50:
;FinalCode.c,102 :: 		Lcd_CmdWriteInt(0x02);      // Initialize Lcd in 4-bit mode
0x00B3	0x3002      	MOVLW      2
0x00B4	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00B5	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,103 :: 		Lcd_CmdWriteInt(0x28);      // enable 5x7 mode for chars
0x00B6	0x3028      	MOVLW      40
0x00B7	0x1683      	BSF        STATUS, 5
0x00B8	0x1303      	BCF        STATUS, 6
0x00B9	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00BA	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,104 :: 		Lcd_CmdWriteInt(0x0E);      // Display OFF, Cursor ON
0x00BB	0x300E      	MOVLW      14
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00BF	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,105 :: 		Lcd_CmdWriteInt(0x01);      // Clear Display
0x00C0	0x3001      	MOVLW      1
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00C4	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,106 :: 		Lcd_CmdWriteInt(0x80);      // Move the cursor to beginning of first line
0x00C5	0x3080      	MOVLW      128
0x00C6	0x1683      	BSF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00C9	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,107 :: 		Lcd_PrintInt("hello");
0x00CA	0x3042      	MOVLW      ?lstr3_FinalCode
0x00CB	0x1683      	BSF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x00CE	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,108 :: 		delay_ms(50);
0x00CF	0x3082      	MOVLW      130
0x00D0	0x00FC      	MOVWF      R12
0x00D1	0x30DD      	MOVLW      221
0x00D2	0x00FD      	MOVWF      R13
L_interrupt43:
0x00D3	0x0BFD      	DECFSZ     R13, 1
0x00D4	0x28D3      	GOTO       L_interrupt43
0x00D5	0x0BFC      	DECFSZ     R12, 1
0x00D6	0x28D3      	GOTO       L_interrupt43
0x00D7	0x0000      	NOP
0x00D8	0x0000      	NOP
;FinalCode.c,110 :: 		for ( d = 0 ; d<4; d++)
0x00D9	0x01EB      	CLRF       interrupt_d_L2
L_interrupt44:
0x00DA	0x3004      	MOVLW      4
0x00DB	0x026B      	SUBWF      interrupt_d_L2, 0
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x28E9      	GOTO       L_interrupt45
;FinalCode.c,112 :: 		random_chall[d] = rand(); //TODO: generate random challenge rand()
0x00DE	0x086B      	MOVF       interrupt_d_L2, 0
0x00DF	0x3E48      	ADDLW      _random_chall
0x00E0	0x00EC      	MOVWF      FLOC__interrupt
0x00E1	0x2566      	CALL       _rand
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x086C      	MOVF       FLOC__interrupt, 0
0x00E4	0x0084      	MOVWF      FSR
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x0080      	MOVWF      INDF
;FinalCode.c,110 :: 		for ( d = 0 ; d<4; d++)
0x00E7	0x0AEB      	INCF       interrupt_d_L2, 1
;FinalCode.c,113 :: 		}
0x00E8	0x28DA      	GOTO       L_interrupt44
L_interrupt45:
;FinalCode.c,114 :: 		UART_TxString(4,random_chall); // send the random challenge
0x00E9	0x3004      	MOVLW      4
0x00EA	0x00ED      	MOVWF      FARG_UART_TxString_length
0x00EB	0x3000      	MOVLW      0
0x00EC	0x00EE      	MOVWF      FARG_UART_TxString_length+1
0x00ED	0x3048      	MOVLW      _random_chall
0x00EE	0x00EF      	MOVWF      FARG_UART_TxString_msg
0x00EF	0x250C      	CALL       _UART_TxString
;FinalCode.c,115 :: 		Lcd_CmdWriteInt(0x02);      // Initialize Lcd in 4-bit mode
0x00F0	0x3002      	MOVLW      2
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x1303      	BCF        STATUS, 6
0x00F3	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00F4	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,116 :: 		Lcd_CmdWriteInt(0x28);      // enable 5x7 mode for chars
0x00F5	0x3028      	MOVLW      40
0x00F6	0x1683      	BSF        STATUS, 5
0x00F7	0x1303      	BCF        STATUS, 6
0x00F8	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00F9	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,117 :: 		Lcd_CmdWriteInt(0x0E);      // Display OFF, Cursor ON
0x00FA	0x300E      	MOVLW      14
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x1303      	BCF        STATUS, 6
0x00FD	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x00FE	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,118 :: 		Lcd_CmdWriteInt(0x01);      // Clear Display
0x00FF	0x3001      	MOVLW      1
0x0100	0x1683      	BSF        STATUS, 5
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0103	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,119 :: 		Lcd_CmdWriteInt(0x80);      // Move the cursor to beginning of first line
0x0104	0x3080      	MOVLW      128
0x0105	0x1683      	BSF        STATUS, 5
0x0106	0x1303      	BCF        STATUS, 6
0x0107	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0108	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,120 :: 		Lcd_PrintInt("Sent");
0x0109	0x303D      	MOVLW      ?lstr4_FinalCode
0x010A	0x1683      	BSF        STATUS, 5
0x010B	0x1303      	BCF        STATUS, 6
0x010C	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x010D	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,121 :: 		UART_RxString(4, recieved_chall); // recieve the solved challenge
0x010E	0x3004      	MOVLW      4
0x010F	0x00ED      	MOVWF      FARG_UART_RxString_length
0x0110	0x3000      	MOVLW      0
0x0111	0x00EE      	MOVWF      FARG_UART_RxString_length+1
0x0112	0x302F      	MOVLW      _recieved_chall
0x0113	0x00EF      	MOVWF      FARG_UART_RxString_msg
0x0114	0x248B      	CALL       _UART_RxString
;FinalCode.c,122 :: 		Lcd_CmdWriteInt(0x02);      // Initialize Lcd in 4-bit mode
0x0115	0x3002      	MOVLW      2
0x0116	0x1683      	BSF        STATUS, 5
0x0117	0x1303      	BCF        STATUS, 6
0x0118	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0119	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,123 :: 		Lcd_CmdWriteInt(0x28);      // enable 5x7 mode for chars
0x011A	0x3028      	MOVLW      40
0x011B	0x1683      	BSF        STATUS, 5
0x011C	0x1303      	BCF        STATUS, 6
0x011D	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x011E	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,124 :: 		Lcd_CmdWriteInt(0x0E);      // Display OFF, Cursor ON
0x011F	0x300E      	MOVLW      14
0x0120	0x1683      	BSF        STATUS, 5
0x0121	0x1303      	BCF        STATUS, 6
0x0122	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0123	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,125 :: 		Lcd_CmdWriteInt(0x01);      // Clear Display
0x0124	0x3001      	MOVLW      1
0x0125	0x1683      	BSF        STATUS, 5
0x0126	0x1303      	BCF        STATUS, 6
0x0127	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0128	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,126 :: 		Lcd_CmdWriteInt(0x80);      // Move the cursor to beginning of first line
0x0129	0x3080      	MOVLW      128
0x012A	0x1683      	BSF        STATUS, 5
0x012B	0x1303      	BCF        STATUS, 6
0x012C	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x012D	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,127 :: 		Lcd_PrintInt("Recieved");
0x012E	0x3034      	MOVLW      ?lstr5_FinalCode
0x012F	0x1683      	BSF        STATUS, 5
0x0130	0x1303      	BCF        STATUS, 6
0x0131	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x0132	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,130 :: 		simplehash(random_chall);  // hash the random challenge with the key
0x0133	0x3048      	MOVLW      _random_chall
0x0134	0x00ED      	MOVWF      FARG_simplehash_msg
0x0135	0x2434      	CALL       _simplehash
;FinalCode.c,131 :: 		Lcd_CmdWriteInt(0x02);      // Initialize Lcd in 4-bit mode
0x0136	0x3002      	MOVLW      2
0x0137	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0138	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,132 :: 		Lcd_CmdWriteInt(0x28);      // enable 5x7 mode for chars
0x0139	0x3028      	MOVLW      40
0x013A	0x1683      	BSF        STATUS, 5
0x013B	0x1303      	BCF        STATUS, 6
0x013C	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x013D	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,133 :: 		Lcd_CmdWriteInt(0x0E);      // Display OFF, Cursor ON
0x013E	0x300E      	MOVLW      14
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x1303      	BCF        STATUS, 6
0x0141	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0142	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,134 :: 		Lcd_CmdWriteInt(0x01);      // Clear Display
0x0143	0x3001      	MOVLW      1
0x0144	0x1683      	BSF        STATUS, 5
0x0145	0x1303      	BCF        STATUS, 6
0x0146	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0147	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,135 :: 		Lcd_CmdWriteInt(0x80);      // Move the cursor to beginning of first line
0x0148	0x3080      	MOVLW      128
0x0149	0x1683      	BSF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x014C	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,136 :: 		Lcd_PrintInt("Hashed");
0x014D	0x305D      	MOVLW      ?lstr6_FinalCode
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x1303      	BCF        STATUS, 6
0x0150	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x0151	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,137 :: 		if( strncmp(recieved_chall, random_chall, 4) == 0  ) // Compare the recived hash with solved hash
0x0152	0x302F      	MOVLW      _recieved_chall
0x0153	0x00ED      	MOVWF      FARG_strncmp_s1
0x0154	0x3048      	MOVLW      _random_chall
0x0155	0x00EE      	MOVWF      FARG_strncmp_s2
0x0156	0x3004      	MOVLW      4
0x0157	0x00EF      	MOVWF      FARG_strncmp_len
0x0158	0x253B      	CALL       _strncmp
0x0159	0x3000      	MOVLW      0
0x015A	0x0671      	XORWF      R0+1, 0
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x295F      	GOTO       L__interrupt80
0x015D	0x3000      	MOVLW      0
0x015E	0x0670      	XORWF      R0, 0
L__interrupt80:
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x298C      	GOTO       L_interrupt47
;FinalCode.c,139 :: 		buzz_toggle = 1;
0x0161	0x3001      	MOVLW      1
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x00EA      	MOVWF      _buzz_toggle
;FinalCode.c,140 :: 		buzz_ctr = 0;
0x0164	0x01E6      	CLRF       _buzz_ctr
0x0165	0x01E7      	CLRF       _buzz_ctr+1
;FinalCode.c,141 :: 		position = 1;
0x0166	0x3001      	MOVLW      1
0x0167	0x00E8      	MOVWF      _position
;FinalCode.c,142 :: 		PORTC = PORTC | 0x10; // RED OFF, GREEN ON, BUZZER ON
0x0168	0x1607      	BSF        PORTC, 4
;FinalCode.c,143 :: 		PORTC = PORTC & 0xF7;
0x0169	0x30F7      	MOVLW      247
0x016A	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,145 :: 		Lcd_CmdWriteInt(0x02);      // Initialize Lcd in 4-bit mode`
0x016B	0x3002      	MOVLW      2
0x016C	0x1683      	BSF        STATUS, 5
0x016D	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x016E	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,146 :: 		Lcd_CmdWriteInt(0x28);      // enable 5x7 mode for chars
0x016F	0x3028      	MOVLW      40
0x0170	0x1683      	BSF        STATUS, 5
0x0171	0x1303      	BCF        STATUS, 6
0x0172	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0173	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,147 :: 		Lcd_CmdWriteInt(0x0E);      // Display OFF, Cursor ON
0x0174	0x300E      	MOVLW      14
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0178	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,148 :: 		Lcd_CmdWriteInt(0x01);      // Clear Display
0x0179	0x3001      	MOVLW      1
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x017D	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,149 :: 		Lcd_CmdWriteInt(0x80);      // Move the cursor to beginning of first line
0x017E	0x3080      	MOVLW      128
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1303      	BCF        STATUS, 6
0x0181	0x00ED      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0182	0x24B2      	CALL       _Lcd_CmdWriteInt
;FinalCode.c,150 :: 		Lcd_PrintInt("Door Unlocked");
0x0183	0x30A0      	MOVLW      ?lstr7_FinalCode
0x0184	0x1683      	BSF        STATUS, 5
0x0185	0x1303      	BCF        STATUS, 6
0x0186	0x00ED      	MOVWF      FARG_Lcd_PrintInt_msg
0x0187	0x24E9      	CALL       _Lcd_PrintInt
;FinalCode.c,152 :: 		door_ctr = 0; // Prepare the door to close after X seconds using TMR1
0x0188	0x1283      	BCF        STATUS, 5
0x0189	0x01E4      	CLRF       _door_ctr
0x018A	0x01E5      	CLRF       _door_ctr+1
;FinalCode.c,153 :: 		loki = 0;
0x018B	0x01EB      	CLRF       _loki
;FinalCode.c,154 :: 		}
L_interrupt47:
;FinalCode.c,159 :: 		}
L_interrupt42:
0x018C	0x1283      	BCF        STATUS, 5
;FinalCode.c,161 :: 		PIR1 = PIR1 & 0b11011111;   // Clear receiver flag
0x018D	0x30DF      	MOVLW      223
0x018E	0x058C      	ANDWF      PIR1, 1
;FinalCode.c,162 :: 		}
L_interrupt39:
;FinalCode.c,164 :: 		}
L_end_interrupt:
L__interrupt74:
